{'time': 996, 'x': 183.563, 'y': -0.25, 'z': 171.063, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 5.5, 'cel3': 4.4, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1005}
{'time': 99945, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 99956}
{'time': 100319, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 100330}
{'time': 100698, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 100709}
{'time': 101075, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 101087}
{'time': 101452, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 101463}
{'time': 101829, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 101840}
{'time': 102207, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 102218}
{'time': 102584, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 102595}
{'time': 102962, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 102973}
{'time': 103339, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 103350}
{'time': 103717, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 103729}
{'time': 104095, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 104107}
{'time': 104472, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 104483}
{'time': 104849, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 104860}
{'time': 105228, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 105239}
{'time': 105606, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 105617}
{'time': 105981, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 105993}
{'time': 106359, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 106371}
{'time': 106737, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 106748}
{'time': 107116, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 107126}
{'time': 107493, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 107504}
{'time': 107869, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 107880}
{'time': 108248, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 108259}
{'time': 108625, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 108637}
{'time': 109003, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 109015}
{'time': 109379, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 109390}
{'time': 109757, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 109768}
{'time': 110135, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 110146}
{'time': 110514, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 110524}
{'time': 110889, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 110901}
{'time': 111267, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 111279}
{'time': 111646, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 111656}
{'time': 112023, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 112034}
{'time': 112400, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 112410}
{'time': 112778, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 112788}
{'time': 113156, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 113167}
{'time': 113532, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 113543}
{'time': 113909, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 113921}
{'time': 114287, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 114298}
{'time': 114666, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 114677}
{'time': 115044, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 115054}
{'time': 115420, 'x': 183.25, 'y': -0.313, 'z': 170.938, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 115431}
{'time': 115798, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 115808}
{'time': 116176, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 116187}
